landmark_name,image_url,cluster1,cluster2,cluster3
32.05,landmark/32.05/2.jpg,2,2,2
32.05,landmark/32.05/3.jpg,2,3,2
Altes Tramdepot,landmark/Altes Tramdepot/1.jpg,3,0,3
Altes Tramdepot,landmark/Altes Tramdepot/3.jpg,2,1,2
Ambasada,landmark/Ambasada/1.jpg,1,2,2
Arsenał,landmark/Arsenał/2.jpg,2,1,1
Atlantis Water Adventure,landmark/Atlantis Water Adventure/1.jpg,2,0,1
Atlantis Water Adventure,landmark/Atlantis Water Adventure/3.jpg,2,0,3
Atze Peng,landmark/Atze Peng/3.jpg,1,1,0
Baja Brewing Company,landmark/Baja Brewing Company/1.jpg,2,0,1
Baja Brewing Company,landmark/Baja Brewing Company/2.jpg,2,1,1
Baywalk Mall,landmark/Baywalk Mall/1.jpg,0,1,3
Beach,landmark/Beach/2.jpg,2,2,2
Beach,landmark/Beach/3.jpg,2,1,3
Bistronomy,landmark/Bistronomy/1.jpg,1,2,2
Bistronomy,landmark/Bistronomy/2.jpg,1,2,1
Bistronomy,landmark/Bistronomy/3.jpg,1,1,1
Bogota Beer Company,landmark/Bogota Beer Company/2.jpg,3,1,3
Boston,landmark/Boston/3.jpg,3,3,1
Bowe's Lounge,landmark/Bowe's Lounge/3.jpg,2,2,3
Brodarica beach,landmark/Brodarica beach/1.jpg,0,2,2
Brodarica beach,landmark/Brodarica beach/2.jpg,2,1,3
Brodarica beach,landmark/Brodarica beach/3.jpg,0,3,1
Buitenhof,landmark/Buitenhof/1.jpg,2,0,2
Buitenhof,landmark/Buitenhof/2.jpg,2,3,1
Buitenhof,landmark/Buitenhof/3.jpg,2,1,0
Carmen,landmark/Carmen/1.jpg,3,3,0
Carmen,landmark/Carmen/3.jpg,1,3,3
Casa de la Gastronomia Peruana,landmark/Casa de la Gastronomia Peruana/1.jpg,1,1,3
Casa de la Gastronomia Peruana,landmark/Casa de la Gastronomia Peruana/2.jpg,3,3,3
Casa de la Gastronomia Peruana,landmark/Casa de la Gastronomia Peruana/3.jpg,1,1,2
Casa E,landmark/Casa E/1.jpg,1,2,3
Casa E,landmark/Casa E/2.jpg,3,1,2
Casa E,landmark/Casa E/3.jpg,1,2,3
Cava Baja,landmark/Cava Baja/1.jpg,0,0,0
Cava Baja,landmark/Cava Baja/2.jpg,0,1,0
Cerveceria Nacional,landmark/Cerveceria Nacional/1.jpg,1,2,1
Cerveceria Nacional,landmark/Cerveceria Nacional/2.jpg,1,3,2
Cerveceria Nacional,landmark/Cerveceria Nacional/3.jpg,3,1,1
Cerveceria Truf,landmark/Cerveceria Truf/1.jpg,3,3,0
Cerveceria Truf,landmark/Cerveceria Truf/2.jpg,3,0,3
Cerveceria Truf,landmark/Cerveceria Truf/3.jpg,3,1,2
Citra XXI,landmark/Citra XXI/1.jpg,3,1,3
Citra XXI,landmark/Citra XXI/2.jpg,3,0,1
City marine,landmark/City marine/1.jpg,2,2,2
City marine,landmark/City marine/2.jpg,2,3,2
City marine,landmark/City marine/3.jpg,0,1,3
Conservatorio Nacional de Musica - Sede Historica,landmark/Conservatorio Nacional de Musica - Sede Historica/1.jpg,3,3,0
Conservatorio Nacional de Musica - Sede Historica,landmark/Conservatorio Nacional de Musica - Sede Historica/2.jpg,3,1,2
Cossab,landmark/Cossab/1.jpg,3,2,0
Cossab,landmark/Cossab/2.jpg,3,3,0
Cossab,landmark/Cossab/3.jpg,1,2,1
De Golfslag Beachclub,landmark/De Golfslag Beachclub/1.jpg,2,3,2
De Golfslag Beachclub,landmark/De Golfslag Beachclub/2.jpg,1,2,1
De Golfslag Beachclub,landmark/De Golfslag Beachclub/3.jpg,1,2,0
De Munt,landmark/De Munt/1.jpg,3,0,0
De Munt,landmark/De Munt/2.jpg,3,0,3
De Munt,landmark/De Munt/3.jpg,2,0,3
De Scheldekaaien,landmark/De Scheldekaaien/1.jpg,2,2,1
De Scheldekaaien,landmark/De Scheldekaaien/2.jpg,2,1,1
De Scheldekaaien,landmark/De Scheldekaaien/3.jpg,2,1,1
Dhiffushi Bandharu,landmark/Dhiffushi Bandharu/1.jpg,1,2,0
Dhiffushi Bandharu,landmark/Dhiffushi Bandharu/3.jpg,0,2,0
Dresdner Zwinger,landmark/Dresdner Zwinger/1.jpg,1,0,0
Dresdner Zwinger,landmark/Dresdner Zwinger/2.jpg,1,1,1
Dresdner Zwinger,landmark/Dresdner Zwinger/3.jpg,1,0,1
Drunk Sinatra,landmark/Drunk Sinatra/3.jpg,3,0,0
Edible Canada at the Market,landmark/Edible Canada at the Market/1.jpg,1,1,2
Edible Canada at the Market,landmark/Edible Canada at the Market/2.jpg,1,2,0
Einstein-Haus,landmark/Einstein-Haus/2.jpg,2,2,1
Einstein-Haus,landmark/Einstein-Haus/3.jpg,2,2,0
El Squid Roe,landmark/El Squid Roe/1.jpg,1,0,2
El Squid Roe,landmark/El Squid Roe/2.jpg,3,0,1
Erasmus Corner,landmark/Erasmus Corner/1.jpg,0,2,0
Erasmus Corner,landmark/Erasmus Corner/2.jpg,2,2,0
Erasmus Corner,landmark/Erasmus Corner/3.jpg,3,0,2
Fame,landmark/Fame/3.jpg,3,1,0
Filmstaden Soder,landmark/Filmstaden Soder/1.jpg,3,2,0
Filmstaden Soder,landmark/Filmstaden Soder/2.jpg,3,1,1
Filmstaden Soder,landmark/Filmstaden Soder/3.jpg,3,2,0
Galerie des Glaces,landmark/Galerie des Glaces/1.jpg,3,0,3
Galerie des Glaces,landmark/Galerie des Glaces/2.jpg,3,0,3
Galerie des Glaces,landmark/Galerie des Glaces/3.jpg,3,1,3
Garden of the Groves,landmark/Garden of the Groves/1.jpg,0,2,3
Garden of the Groves,landmark/Garden of the Groves/2.jpg,1,2,1
Garden of the Groves,landmark/Garden of the Groves/3.jpg,0,2,3
Grand Canal Wharf,landmark/Grand Canal Wharf/3.jpg,2,3,0
Grote Markt,landmark/Grote Markt/1.jpg,2,2,1
Grote Markt,landmark/Grote Markt/2.jpg,2,2,1
Grote Markt,landmark/Grote Markt/3.jpg,1,2,0
Haagse Bos,landmark/Haagse Bos/1.jpg,2,1,3
Haagse Bos,landmark/Haagse Bos/3.jpg,1,1,3
Hacienda,landmark/Hacienda/2.jpg,2,1,3
Hacienda,landmark/Hacienda/3.jpg,2,2,1
Harischandra Ghat,landmark/Harischandra Ghat/1.jpg,2,3,1
Harischandra Ghat,landmark/Harischandra Ghat/2.jpg,0,1,0
Harischandra Ghat,landmark/Harischandra Ghat/3.jpg,2,2,2
HD Sport Center,landmark/HD Sport Center/1.jpg,3,0,2
HD Sport Center,landmark/HD Sport Center/2.jpg,2,2,1
HD Sport Center,landmark/HD Sport Center/3.jpg,2,2,2
Hof van Liere,landmark/Hof van Liere/1.jpg,0,2,1
Hof van Liere,landmark/Hof van Liere/2.jpg,0,2,0
Hof van Liere,landmark/Hof van Liere/3.jpg,0,3,2
Hulhumale' BBQ Beach,landmark/Hulhumale' BBQ Beach/1.jpg,1,0,2
Hulhumale' Main Road,landmark/Hulhumale' Main Road/2.jpg,0,1,3
Hulhumale' Main Road,landmark/Hulhumale' Main Road/3.jpg,0,2,0
Jardin Botanico,landmark/Jardin Botanico/1.jpg,1,3,2
Jardin Botanico,landmark/Jardin Botanico/2.jpg,2,0,0
Jeleni skok,landmark/Jeleni skok/1.jpg,2,1,0
Jeleni skok,landmark/Jeleni skok/2.jpg,0,1,2
Jernbanetorget,landmark/Jernbanetorget/1.jpg,1,0,2
Jernbanetorget,landmark/Jernbanetorget/2.jpg,0,2,2
Jernbanetorget,landmark/Jernbanetorget/3.jpg,2,3,2
Kalibata XXI,landmark/Kalibata XXI/2.jpg,2,2,1
Kalibata XXI,landmark/Kalibata XXI/3.jpg,1,3,1
Kavarna Tromostovje,landmark/Kavarna Tromostovje/1.jpg,3,2,1
Kitsilano Public Pool,landmark/Kitsilano Public Pool/1.jpg,0,3,2
Kitsilano Public Pool,landmark/Kitsilano Public Pool/2.jpg,2,2,0
Kitsilano Public Pool,landmark/Kitsilano Public Pool/3.jpg,0,0,1
Kornmarkt,landmark/Kornmarkt/1.jpg,1,1,1
Kornmarkt,landmark/Kornmarkt/3.jpg,1,1,0
Kungsholmstorg,landmark/Kungsholmstorg/1.jpg,1,2,1
Kungsholmstorg,landmark/Kungsholmstorg/3.jpg,2,1,1
La Chilenita,landmark/La Chilenita/1.jpg,0,0,0
La Chilenita,landmark/La Chilenita/2.jpg,2,0,2
La Chilenita,landmark/La Chilenita/3.jpg,1,1,1
La Muse,landmark/La Muse/1.jpg,3,0,3
La Muse,landmark/La Muse/2.jpg,3,3,0
La Muse,landmark/La Muse/3.jpg,0,1,2
Largo do Carmo,landmark/Largo do Carmo/1.jpg,2,3,1
Largo do Carmo,landmark/Largo do Carmo/2.jpg,1,0,1
Largo do Carmo,landmark/Largo do Carmo/3.jpg,1,1,0
Limelight,landmark/Limelight/1.jpg,3,0,3
Limelight,landmark/Limelight/2.jpg,3,3,1
Limelight,landmark/Limelight/3.jpg,2,0,0
Linko,landmark/Linko/2.jpg,1,1,1
Lisboa Story Centre,landmark/Lisboa Story Centre/1.jpg,2,0,0
Lisboa Story Centre,landmark/Lisboa Story Centre/3.jpg,0,3,1
Ljosanott,landmark/Ljosanott/1.jpg,3,3,2
Ljosanott,landmark/Ljosanott/2.jpg,3,3,2
Ljosanott,landmark/Ljosanott/3.jpg,3,3,2
Lost Lagoon,landmark/Lost Lagoon/1.jpg,1,3,1
Lost Lagoon,landmark/Lost Lagoon/2.jpg,1,1,3
Lost Lagoon,landmark/Lost Lagoon/3.jpg,1,0,0
Louisiane Brewhouse,landmark/Louisiane Brewhouse/2.jpg,2,1,3
Louisiane Brewhouse,landmark/Louisiane Brewhouse/3.jpg,1,2,0
Lovers Beach,landmark/Lovers Beach/1.jpg,2,3,1
Lovers Beach,landmark/Lovers Beach/2.jpg,0,1,2
Lovers Beach,landmark/Lovers Beach/3.jpg,0,1,2
Lucaya Beach,landmark/Lucaya Beach/1.jpg,2,0,0
Lucaya Beach,landmark/Lucaya Beach/3.jpg,0,2,1
Lux Golf Center,landmark/Lux Golf Center/1.jpg,1,0,0
Lux Golf Center,landmark/Lux Golf Center/3.jpg,2,0,3
Maa Kandu,landmark/Maa Kandu/2.jpg,2,1,1
Maa Kandu,landmark/Maa Kandu/3.jpg,0,0,1
Maafannu Buru,landmark/Maafannu Buru/2.jpg,1,3,1
Maafannu Buru,landmark/Maafannu Buru/3.jpg,2,2,1
Maafushi Jetty,landmark/Maafushi Jetty/1.jpg,2,2,3
Maafushi Jetty,landmark/Maafushi Jetty/2.jpg,2,3,3
Mal Artha Gading,landmark/Mal Artha Gading/1.jpg,0,3,2
Mal Artha Gading,landmark/Mal Artha Gading/2.jpg,3,2,0
Mal Artha Gading,landmark/Mal Artha Gading/3.jpg,2,2,2
Mandala,landmark/Mandala/1.jpg,3,0,0
Mandala,landmark/Mandala/2.jpg,1,1,3
Mandala,landmark/Mandala/3.jpg,3,2,3
Marex,landmark/Marex/1.jpg,3,0,1
Marex,landmark/Marex/2.jpg,2,2,0
Maxine,landmark/Maxine/1.jpg,2,3,0
Maxine,landmark/Maxine/2.jpg,3,3,0
Maxine,landmark/Maxine/3.jpg,2,1,2
Maybe Later,landmark/Maybe Later/1.jpg,3,1,1
Maybe Later,landmark/Maybe Later/2.jpg,3,1,1
Maybe Later,landmark/Maybe Later/3.jpg,0,2,3
Meir,landmark/Meir/1.jpg,1,0,0
Meir,landmark/Meir/2.jpg,1,1,2
Meir,landmark/Meir/3.jpg,0,0,1
MEO Arena,landmark/MEO Arena/1.jpg,1,2,0
MEO Arena,landmark/MEO Arena/2.jpg,2,2,1
MEO Arena,landmark/MEO Arena/3.jpg,0,0,0
Miniature World,landmark/Miniature World/1.jpg,2,3,2
Miniature World,landmark/Miniature World/2.jpg,2,2,3
Miniature World,landmark/Miniature World/3.jpg,0,0,0
MOJO,landmark/MOJO/1.jpg,1,2,1
Monticulo,landmark/Monticulo/1.jpg,1,2,2
Monticulo,landmark/Monticulo/2.jpg,1,1,1
Monticulo,landmark/Monticulo/3.jpg,0,2,3
Monument Grand-Duchesse Charlotte,landmark/Monument Grand-Duchesse Charlotte/1.jpg,0,2,1
Monument Grand-Duchesse Charlotte,landmark/Monument Grand-Duchesse Charlotte/2.jpg,2,0,2
Monument Grand-Duchesse Charlotte,landmark/Monument Grand-Duchesse Charlotte/3.jpg,0,1,1
Mulini beach,landmark/Mulini beach/1.jpg,2,0,0
Mulini beach,landmark/Mulini beach/2.jpg,2,2,0
Mulini beach,landmark/Mulini beach/3.jpg,2,2,3
Mulligan's,landmark/Mulligan's/2.jpg,1,0,3
Musee des beaux-arts de Montreal (MBAM),landmark/Musee des beaux-arts de Montreal (MBAM)/1.jpg,1,1,2
Musee des beaux-arts de Montreal (MBAM),landmark/Musee des beaux-arts de Montreal (MBAM)/2.jpg,0,2,0
Musee des beaux-arts de Montreal (MBAM),landmark/Musee des beaux-arts de Montreal (MBAM)/3.jpg,1,1,0
Museet for Samtidskunst,landmark/Museet for Samtidskunst/1.jpg,0,2,3
Museo Inka,landmark/Museo Inka/1.jpg,2,1,3
Muzeum Karlovy Vary,landmark/Muzeum Karlovy Vary/1.jpg,1,3,0
Muzeum Karlovy Vary,landmark/Muzeum Karlovy Vary/3.jpg,2,1,0
Mysore Palace,landmark/Mysore Palace/1.jpg,3,1,2
Mysore Palace,landmark/Mysore Palace/2.jpg,3,3,0
Nenea Iancu,landmark/Nenea Iancu/1.jpg,1,1,0
Nenea Iancu,landmark/Nenea Iancu/2.jpg,3,1,1
Nenea Iancu,landmark/Nenea Iancu/3.jpg,3,0,1
Niagara Falls (American Side),landmark/Niagara Falls (American Side)/1.jpg,0,1,2
Niagara Falls (American Side),landmark/Niagara Falls (American Side)/2.jpg,2,2,2
Niagara Falls (American Side),landmark/Niagara Falls (American Side)/3.jpg,0,3,0
Nikki Beach,landmark/Nikki Beach/1.jpg,2,2,2
Nikki Beach,landmark/Nikki Beach/2.jpg,2,3,2
Nikki Beach,landmark/Nikki Beach/3.jpg,0,1,1
Noel,landmark/Noel/1.jpg,1,2,1
Norrmalmstorg,landmark/Norrmalmstorg/1.jpg,2,1,2
Norrmalmstorg,landmark/Norrmalmstorg/2.jpg,1,3,0
Norrmalmstorg,landmark/Norrmalmstorg/3.jpg,1,2,1
Nybroplan,landmark/Nybroplan/1.jpg,3,0,3
Nybroplan,landmark/Nybroplan/2.jpg,2,2,2
Nybroplan,landmark/Nybroplan/3.jpg,3,0,2
O'Connell's,landmark/O'Connell's/2.jpg,2,3,3
Observation Deck,landmark/Observation Deck/1.jpg,0,3,1
Observation Deck,landmark/Observation Deck/3.jpg,0,1,2
Ocheuteal Beach-Otres Beach,landmark/Ocheuteal Beach-Otres Beach/1.jpg,0,3,1
Ocheuteal Beach-Otres Beach,landmark/Ocheuteal Beach-Otres Beach/2.jpg,2,2,3
Ocheuteal Beach-Otres Beach,landmark/Ocheuteal Beach-Otres Beach/3.jpg,0,0,0
Oinoscent,landmark/Oinoscent/1.jpg,3,2,0
Oinoscent,landmark/Oinoscent/2.jpg,3,2,0
Oinoscent,landmark/Oinoscent/3.jpg,3,1,0
Once Upon a Time Biblioteka,landmark/Once Upon a Time Biblioteka/1.jpg,3,0,2
Once Upon a Time Biblioteka,landmark/Once Upon a Time Biblioteka/2.jpg,1,2,3
Once Upon a Time Biblioteka,landmark/Once Upon a Time Biblioteka/3.jpg,1,2,2
Onda Restaurant,landmark/Onda Restaurant/1.jpg,1,3,2
Onda Restaurant,landmark/Onda Restaurant/2.jpg,2,1,2
Orloj,landmark/Orloj/2.jpg,1,1,1
Paradisbukta,landmark/Paradisbukta/1.jpg,0,3,2
Paradisbukta,landmark/Paradisbukta/2.jpg,1,3,0
Paradisbukta,landmark/Paradisbukta/3.jpg,2,2,3
Parc Jarry,landmark/Parc Jarry/1.jpg,3,0,3
Parc Jarry,landmark/Parc Jarry/2.jpg,3,1,3
Parc Jarry,landmark/Parc Jarry/3.jpg,1,3,3
Park Way,landmark/Park Way/1.jpg,1,0,1
Park Way,landmark/Park Way/2.jpg,3,0,3
Park Way,landmark/Park Way/3.jpg,1,2,0
Parque Ingles,landmark/Parque Ingles/1.jpg,2,3,0
Parque Ingles,landmark/Parque Ingles/2.jpg,0,0,1
Parque Ingles,landmark/Parque Ingles/3.jpg,0,2,2
Parque Las Cuadras,landmark/Parque Las Cuadras/1.jpg,0,2,0
Parque Las Cuadras,landmark/Parque Las Cuadras/2.jpg,0,2,0
Parque Las Cuadras,landmark/Parque Las Cuadras/3.jpg,0,3,2
Parque Metropolitano Simon Bolivar,landmark/Parque Metropolitano Simon Bolivar/1.jpg,2,3,2
Parque Metropolitano Simon Bolivar,landmark/Parque Metropolitano Simon Bolivar/2.jpg,0,3,0
Parque Metropolitano Simon Bolivar,landmark/Parque Metropolitano Simon Bolivar/3.jpg,2,2,1
Parque Santa Ana,landmark/Parque Santa Ana/2.jpg,0,2,3
Parque Santa Ana,landmark/Parque Santa Ana/3.jpg,1,3,0
Pejaten Village,landmark/Pejaten Village/1.jpg,0,3,2
Pejaten Village,landmark/Pejaten Village/2.jpg,2,2,3
Phap Lam Pagoda,landmark/Phap Lam Pagoda/1.jpg,0,1,0
Pintxoteria Los Cojones,landmark/Pintxoteria Los Cojones/2.jpg,1,2,1
Pista Atletica Los Chasquis,landmark/Pista Atletica Los Chasquis/1.jpg,0,1,2
Pista Atletica Los Chasquis,landmark/Pista Atletica Los Chasquis/2.jpg,0,2,1
Pista Atletica Los Chasquis,landmark/Pista Atletica Los Chasquis/3.jpg,0,2,1
Place Bockstael,landmark/Place Bockstael/1.jpg,2,2,0
Place Bockstael,landmark/Place Bockstael/2.jpg,0,1,3
Place Bockstael,landmark/Place Bockstael/3.jpg,2,0,1
Place De L'etoile,landmark/Place De L'etoile/1.jpg,0,2,0
Place De L'etoile,landmark/Place De L'etoile/2.jpg,2,1,2
Place De L'etoile,landmark/Place De L'etoile/3.jpg,2,1,2
Place de la Cathedrale,landmark/Place de la Cathedrale/1.jpg,1,0,3
Place de la Cathedrale,landmark/Place de la Cathedrale/2.jpg,2,2,2
Place de la Cathedrale,landmark/Place de la Cathedrale/3.jpg,0,3,0
Place Du Parc,landmark/Place Du Parc/1.jpg,1,1,1
Place Du Parc,landmark/Place Du Parc/2.jpg,1,2,1
Place Du Parc,landmark/Place Du Parc/3.jpg,2,1,0
Place du Theatre,landmark/Place du Theatre/1.jpg,0,3,2
Place du Theatre,landmark/Place du Theatre/3.jpg,2,2,1
Place l'Europe,landmark/Place l'Europe/1.jpg,0,2,3
Place l'Europe,landmark/Place l'Europe/2.jpg,0,3,1
Playa El Medano,landmark/Playa El Medano/1.jpg,2,2,0
Playa El Medano,landmark/Playa El Medano/2.jpg,2,3,1
Playa El Medano,landmark/Playa El Medano/3.jpg,2,2,1
Plaza de Armas San Sebastian,landmark/Plaza de Armas San Sebastian/1.jpg,0,3,2
Plaza de Armas San Sebastian,landmark/Plaza de Armas San Sebastian/2.jpg,2,2,1
Plaza de Armas San Sebastian,landmark/Plaza de Armas San Sebastian/3.jpg,2,0,0
Plaza de Santo Domingo,landmark/Plaza de Santo Domingo/1.jpg,2,1,3
Plaza de Santo Domingo,landmark/Plaza de Santo Domingo/2.jpg,2,2,1
Plaza de Santo Domingo,landmark/Plaza de Santo Domingo/3.jpg,2,1,2
Plaza Limacpampa Grande,landmark/Plaza Limacpampa Grande/1.jpg,0,2,0
Plaza Limacpampa Grande,landmark/Plaza Limacpampa Grande/2.jpg,2,2,2
Plaza Limacpampa Grande,landmark/Plaza Limacpampa Grande/3.jpg,2,2,1
Plazoleta Espinar,landmark/Plazoleta Espinar/1.jpg,3,1,0
Plazoleta Espinar,landmark/Plazoleta Espinar/2.jpg,3,1,3
Plazoleta Espinar,landmark/Plazoleta Espinar/3.jpg,1,3,0
Pluit Village XXI,landmark/Pluit Village XXI/1.jpg,2,2,3
Pluit Village XXI,landmark/Pluit Village XXI/3.jpg,0,0,1
Puerto Paraiso,landmark/Puerto Paraiso/1.jpg,1,1,3
Puerto Paraiso,landmark/Puerto Paraiso/2.jpg,2,1,3
Puerto Paraiso,landmark/Puerto Paraiso/3.jpg,1,0,3
Recreation Beach,landmark/Recreation Beach/1.jpg,0,3,2
