0,0,32.05,landmark/32.05/2.jpg,0,1,1
304,130,Restaurant Yungay Viejo,landmark/Restaurant Yungay Viejo/1.jpg,3,2,2
305,130,Restaurant Yungay Viejo,landmark/Restaurant Yungay Viejo/2.jpg,2,2,3
306,130,Restaurant Yungay Viejo,landmark/Restaurant Yungay Viejo/3.jpg,0,2,2
307,131,Rovinj Harbor,landmark/Rovinj Harbor/1.jpg,1,2,0
308,131,Rovinj Harbor,landmark/Rovinj Harbor/2.jpg,0,3,0
309,131,Rovinj Harbor,landmark/Rovinj Harbor/3.jpg,3,1,3
310,132,Sea Horse,landmark/Sea Horse/3.jpg,0,2,1
311,133,Secret Lake,landmark/Secret Lake/1.jpg,3,1,1
312,134,Sindicato,landmark/Sindicato/2.jpg,1,2,3
313,135,Sint-Baafsplein,landmark/Sint-Baafsplein/1.jpg,2,0,2
314,135,Sint-Baafsplein,landmark/Sint-Baafsplein/2.jpg,3,3,2
315,135,Sint-Baafsplein,landmark/Sint-Baafsplein/3.jpg,2,2,2
316,136,Site Oud Sint-Jan,landmark/Site Oud Sint-Jan/1.jpg,0,0,3
317,136,Site Oud Sint-Jan,landmark/Site Oud Sint-Jan/3.jpg,1,3,2
318,137,Skatepark Hollerich,landmark/Skatepark Hollerich/2.jpg,1,1,3
319,137,Skatepark Hollerich,landmark/Skatepark Hollerich/3.jpg,3,3,1
320,138,Soho,landmark/Soho/1.jpg,1,1,2
321,138,Soho,landmark/Soho/2.jpg,3,0,1
322,138,Soho,landmark/Soho/3.jpg,1,1,3
323,139,Sol e Pesca,landmark/Sol e Pesca/2.jpg,3,2,1
324,139,Sol e Pesca,landmark/Sol e Pesca/3.jpg,1,3,2
325,140,Starling Farm Kampot Pepper,landmark/Starling Farm Kampot Pepper/2.jpg,1,3,2
326,141,Strandslag 12,landmark/Strandslag 12/1.jpg,1,3,2
327,141,Strandslag 12,landmark/Strandslag 12/2.jpg,1,3,3
328,141,Strandslag 12,landmark/Strandslag 12/3.jpg,0,0,3
329,142,Stunning View,landmark/Stunning View/1.jpg,1,0,0
330,142,Stunning View,landmark/Stunning View/2.jpg,0,1,1
331,142,Stunning View,landmark/Stunning View/3.jpg,1,1,0
332,143,StureCompagniet,landmark/StureCompagniet/1.jpg,1,0,2
333,143,StureCompagniet,landmark/StureCompagniet/2.jpg,1,0,0
334,143,StureCompagniet,landmark/StureCompagniet/3.jpg,1,2,3
335,144,Sua Academia,landmark/Sua Academia/2.jpg,1,2,1
336,144,Sua Academia,landmark/Sua Academia/3.jpg,1,3,2
337,145,Suikerrui,landmark/Suikerrui/1.jpg,3,3,2
338,145,Suikerrui,landmark/Suikerrui/2.jpg,3,2,1
339,145,Suikerrui,landmark/Suikerrui/3.jpg,1,0,3
340,146,Sunset Park,landmark/Sunset Park/1.jpg,1,0,2
341,146,Sunset Park,landmark/Sunset Park/2.jpg,1,3,1
342,146,Sunset Park,landmark/Sunset Park/3.jpg,1,2,1
343,147,Sunter Mall,landmark/Sunter Mall/1.jpg,1,0,3
344,147,Sunter Mall,landmark/Sunter Mall/3.jpg,2,0,1
345,148,Sureyya Opera House,landmark/Sureyya Opera House/1.jpg,2,0,1
346,148,Sureyya Opera House,landmark/Sureyya Opera House/2.jpg,2,0,1
347,149,Suryauday Haveli Shivala Ghat,landmark/Suryauday Haveli Shivala Ghat/1.jpg,1,3,3
348,149,Suryauday Haveli Shivala Ghat,landmark/Suryauday Haveli Shivala Ghat/2.jpg,1,1,3
349,149,Suryauday Haveli Shivala Ghat,landmark/Suryauday Haveli Shivala Ghat/3.jpg,1,2,3
350,150,Sushibar + Wine,landmark/Sushibar + Wine/1.jpg,3,0,2
351,150,Sushibar + Wine,landmark/Sushibar + Wine/2.jpg,3,3,2
352,151,Swimming Pool @ Sheraton Maldives,landmark/Swimming Pool @ Sheraton Maldives/2.jpg,2,1,0
353,152,Sæmundur i Sparifotunum,landmark/Sæmundur i Sparifotunum/1.jpg,1,0,2
354,152,Sæmundur i Sparifotunum,landmark/Sæmundur i Sparifotunum/2.jpg,1,2,3
355,152,Sæmundur i Sparifotunum,landmark/Sæmundur i Sparifotunum/3.jpg,3,2,3
356,153,Teatro Mayor Julio Mario Santo Domingo,landmark/Teatro Mayor Julio Mario Santo Domingo/2.jpg,1,2,3
357,154,Tennis Spora,landmark/Tennis Spora/1.jpg,0,0,0
358,155,Terra,landmark/Terra/2.jpg,3,0,0
359,156,Terrapin Point,landmark/Terrapin Point/1.jpg,1,3,2
360,156,Terrapin Point,landmark/Terrapin Point/2.jpg,1,0,2
361,156,Terrapin Point,landmark/Terrapin Point/3.jpg,1,1,0
362,157,The Circus,landmark/The Circus/1.jpg,1,1,0
363,157,The Circus,landmark/The Circus/2.jpg,3,1,1
364,157,The Circus,landmark/The Circus/3.jpg,1,3,3
365,158,The Duke,landmark/The Duke/1.jpg,3,1,3
366,158,The Duke,landmark/The Duke/3.jpg,3,0,1
367,159,The Famine Memorial,landmark/The Famine Memorial/1.jpg,0,1,2
368,159,The Famine Memorial,landmark/The Famine Memorial/2.jpg,1,1,3
369,160,The Led Zephyr,landmark/The Led Zephyr/2.jpg,2,3,1
370,161,Tinguely-Brunnen,landmark/Tinguely-Brunnen/1.jpg,3,2,1
371,161,Tinguely-Brunnen,landmark/Tinguely-Brunnen/2.jpg,3,2,2
372,162,Top One Academia,landmark/Top One Academia/2.jpg,1,1,2
373,163,Umbrella,landmark/Umbrella/1.jpg,1,2,0
374,163,Umbrella,landmark/Umbrella/2.jpg,0,0,3
375,163,Umbrella,landmark/Umbrella/3.jpg,2,2,3
376,164,Vinpearl Cable Car,landmark/Vinpearl Cable Car/1.jpg,3,3,1
377,164,Vinpearl Cable Car,landmark/Vinpearl Cable Car/2.jpg,1,3,3
378,164,Vinpearl Cable Car,landmark/Vinpearl Cable Car/3.jpg,0,0,1
379,165,Vyhlidka Petra Velikeho,landmark/Vyhlidka Petra Velikeho/1.jpg,0,0,0
380,165,Vyhlidka Petra Velikeho,landmark/Vyhlidka Petra Velikeho/2.jpg,0,2,0
381,165,Vyhlidka Petra Velikeho,landmark/Vyhlidka Petra Velikeho/3.jpg,0,1,3
382,166,Whirlpool Rapids,landmark/Whirlpool Rapids/1.jpg,0,1,3
383,166,Whirlpool Rapids,landmark/Whirlpool Rapids/2.jpg,0,2,2
384,167,Yavuz Sultan Selim Cami,landmark/Yavuz Sultan Selim Cami/1.jpg,1,0,0
385,167,Yavuz Sultan Selim Cami,landmark/Yavuz Sultan Selim Cami/2.jpg,1,2,3
386,168,Ye Old Abbey Tavern,landmark/Ye Old Abbey Tavern/1.jpg,0,1,1
387,169,Zona VIP - K Urban Beach,landmark/Zona VIP - K Urban Beach/2.jpg,1,1,3
388,169,Zona VIP - K Urban Beach,landmark/Zona VIP - K Urban Beach/3.jpg,1,0,2
389,170,Zuidpark _ Koning Albertpark,landmark/Zuidpark _ Koning Albertpark/1.jpg,3,1,0
390,170,Zuidpark _ Koning Albertpark,landmark/Zuidpark _ Koning Albertpark/3.jpg,3,0,2
391,171,Государственный Кремлёвский дворец,landmark/Государственный Кремлёвский дворец/1.jpg,1,3,1
392,171,Государственный Кремлёвский дворец,landmark/Государственный Кремлёвский дворец/2.jpg,1,3,3
393,171,Государственный Кремлёвский дворец,landmark/Государственный Кремлёвский дворец/3.jpg,3,3,1
394,172,Зала _Универсиада_ (Universiada Hall),landmark/Зала _Универсиада_ (Universiada Hall)/2.jpg,3,2,2
395,173,Измайловский кремль,landmark/Измайловский кремль/1.jpg,2,0,2
396,173,Измайловский кремль,landmark/Измайловский кремль/2.jpg,1,3,3
397,173,Измайловский кремль,landmark/Измайловский кремль/3.jpg,2,3,1
398,174,Лубянская площадь,landmark/Лубянская площадь/1.jpg,3,3,1
399,174,Лубянская площадь,landmark/Лубянская площадь/2.jpg,1,1,0
400,174,Лубянская площадь,landmark/Лубянская площадь/3.jpg,0,0,0
401,175,Мавзолей В. И. Ленина,landmark/Мавзолей В. И. Ленина/1.jpg,1,2,0
402,175,Мавзолей В. И. Ленина,landmark/Мавзолей В. И. Ленина/2.jpg,0,3,3
403,175,Мавзолей В. И. Ленина,landmark/Мавзолей В. И. Ленина/3.jpg,0,3,1
404,176,Манежная площадь,landmark/Манежная площадь/1.jpg,3,2,1
405,176,Манежная площадь,landmark/Манежная площадь/2.jpg,0,1,0
406,176,Манежная площадь,landmark/Манежная площадь/3.jpg,1,3,3
407,177,Площадь Революции,landmark/Площадь Революции/1.jpg,1,3,1
408,177,Площадь Революции,landmark/Площадь Революции/2.jpg,0,1,2
409,177,Площадь Революции,landmark/Площадь Революции/3.jpg,1,1,3
410,178,Площадь у м. Третьяковская,landmark/Площадь у м. Третьяковская/1.jpg,0,2,3
411,178,Площадь у м. Третьяковская,landmark/Площадь у м. Третьяковская/2.jpg,1,2,1
412,178,Площадь у м. Третьяковская,landmark/Площадь у м. Третьяковская/3.jpg,1,0,2
413,179,Спортна София,landmark/Спортна София/1.jpg,1,0,3
414,179,Спортна София,landmark/Спортна София/2.jpg,1,0,3
415,179,Спортна София,landmark/Спортна София/3.jpg,1,2,0
416,180,Стадион Раковски (Rakovski Stadium),landmark/Стадион Раковски (Rakovski Stadium)/1.jpg,0,1,2
417,180,Стадион Раковски (Rakovski Stadium),landmark/Стадион Раковски (Rakovski Stadium)/2.jpg,1,1,0
418,180,Стадион Раковски (Rakovski Stadium),landmark/Стадион Раковски (Rakovski Stadium)/3.jpg,2,1,0
419,181,Тверская площадь,landmark/Тверская площадь/1.jpg,1,2,3
420,181,Тверская площадь,landmark/Тверская площадь/2.jpg,2,3,1
421,181,Тверская площадь,landmark/Тверская площадь/3.jpg,1,2,3
422,182,Триумфальная площадь,landmark/Триумфальная площадь/1.jpg,1,1,3
423,182,Триумфальная площадь,landmark/Триумфальная площадь/2.jpg,3,0,3
424,182,Триумфальная площадь,landmark/Триумфальная площадь/3.jpg,3,2,0
425,183,공묘와 국자감,landmark/공묘와 국자감/1.jpg,1,0,1
426,184,구 식물원,landmark/구 식물원/1.jpg,0,1,2
427,184,구 식물원,landmark/구 식물원/2.jpg,0,3,0
428,185,국가대극원,landmark/국가대극원/1.jpg,1,3,3
429,185,국가대극원,landmark/국가대극원/2.jpg,1,2,1
430,186,국가도서관,landmark/국가도서관/1.jpg,3,0,0
431,186,국가도서관,landmark/국가도서관/2.jpg,0,0,3
432,186,국가도서관,landmark/국가도서관/3.jpg,1,0,2
433,187,긴카쿠지(은각사),landmark/긴카쿠지(은각사)/1.jpg,3,0,2
434,187,긴카쿠지(은각사),landmark/긴카쿠지(은각사)/2.jpg,1,3,2
435,187,긴카쿠지(은각사),landmark/긴카쿠지(은각사)/3.jpg,1,2,3
436,188,까사 깔베뜨,landmark/까사 깔베뜨/1.jpg,0,2,2
437,188,까사 깔베뜨,landmark/까사 깔베뜨/2.jpg,1,2,1
438,189,나디스 재즈클럽,landmark/나디스 재즈클럽/1.jpg,1,0,3
439,189,나디스 재즈클럽,landmark/나디스 재즈클럽/2.jpg,0,2,0
440,190,나바스 거리,landmark/나바스 거리/1.jpg,1,1,3
441,190,나바스 거리,landmark/나바스 거리/2.jpg,2,3,0
442,191,난바 파크스,landmark/난바 파크스/1.jpg,1,3,3
443,191,난바 파크스,landmark/난바 파크스/2.jpg,3,2,1
444,191,난바 파크스,landmark/난바 파크스/3.jpg,3,0,2
445,192,노부 인터콘티넨탈,landmark/노부 인터콘티넨탈/1.jpg,0,2,0
446,192,노부 인터콘티넨탈,landmark/노부 인터콘티넨탈/2.jpg,1,0,3
447,193,노이어 마르크트,landmark/노이어 마르크트/1.jpg,3,0,1
448,194,누 이터리,landmark/누 이터리/1.jpg,3,0,1
449,194,누 이터리,landmark/누 이터리/2.jpg,3,0,1
450,194,누 이터리,landmark/누 이터리/3.jpg,2,3,3
451,195,니넨자카,landmark/니넨자카/1.jpg,0,0,1
452,195,니넨자카,landmark/니넨자카/2.jpg,2,0,2
453,195,니넨자카,landmark/니넨자카/3.jpg,0,1,3
454,196,더 레이크(센트럴 파크),landmark/더 레이크(센트럴 파크)/1.jpg,0,3,0
455,196,더 레이크(센트럴 파크),landmark/더 레이크(센트럴 파크)/2.jpg,3,3,0
456,197,더 무스 & 루 레스토랑,landmark/더 무스 & 루 레스토랑/1.jpg,0,2,2
457,197,더 무스 & 루 레스토랑,landmark/더 무스 & 루 레스토랑/2.jpg,0,2,2
458,198,더 울프하운드 아이리쉬 펍,landmark/더 울프하운드 아이리쉬 펍/1.jpg,0,0,1
459,199,데보드 신전,landmark/데보드 신전/1.jpg,1,0,3
460,199,데보드 신전,landmark/데보드 신전/2.jpg,3,2,2
461,200,덴포잔 대관람차,landmark/덴포잔 대관람차/1.jpg,3,1,0
462,200,덴포잔 대관람차,landmark/덴포잔 대관람차/2.jpg,2,2,0
463,201,동해대학,landmark/동해대학/1.jpg,0,3,1
464,201,동해대학,landmark/동해대학/2.jpg,1,0,0
465,201,동해대학,landmark/동해대학/3.jpg,1,1,0
466,202,두오모,landmark/두오모/1.jpg,1,0,2
467,202,두오모,landmark/두오모/2.jpg,3,2,1
468,203,디지,landmark/디지/1.jpg,0,3,0
469,203,디지,landmark/디지/2.jpg,3,3,1
470,204,롬바드 스트리트,landmark/롬바드 스트리트/1.jpg,3,0,2
471,204,롬바드 스트리트,landmark/롬바드 스트리트/2.jpg,1,1,2
472,204,롬바드 스트리트,landmark/롬바드 스트리트/3.jpg,1,2,3
473,205,루소의 아틀리에,landmark/루소의 아틀리에/1.jpg,3,2,2
474,205,루소의 아틀리에,landmark/루소의 아틀리에/2.jpg,2,3,2
475,206,리젠트 극장,landmark/리젠트 극장/1.jpg,2,0,2
476,207,마리아 루이사 공원,landmark/마리아 루이사 공원/1.jpg,0,1,2
477,207,마리아 루이사 공원,landmark/마리아 루이사 공원/2.jpg,2,2,3
478,208,마티니,landmark/마티니/1.jpg,0,1,1
479,209,메다 스파,landmark/메다 스파/1.jpg,1,2,2
480,209,메다 스파,landmark/메다 스파/2.jpg,1,0,2
481,210,메실라우 리조트,landmark/메실라우 리조트/1.jpg,1,2,1
482,211,모이스,landmark/모이스/1.jpg,3,2,0
483,212,뮤즈,landmark/뮤즈/1.jpg,2,0,1
484,212,뮤즈,landmark/뮤즈/2.jpg,1,0,2
485,213,미니아투르크,landmark/미니아투르크/1.jpg,0,3,0
486,213,미니아투르크,landmark/미니아투르크/2.jpg,1,1,0
487,214,밀라노 중앙역,landmark/밀라노 중앙역/1.jpg,3,1,1
488,214,밀라노 중앙역,landmark/밀라노 중앙역/2.jpg,1,1,0
489,215,바르비종,landmark/바르비종/1.jpg,0,1,0
490,215,바르비종,landmark/바르비종/2.jpg,2,2,2
491,216,바티니,landmark/바티니/1.jpg,3,2,1
492,216,바티니,landmark/바티니/3.jpg,1,1,3
493,217,뱀부바,landmark/뱀부바/1.jpg,1,2,3
494,217,뱀부바,landmark/뱀부바/2.jpg,3,2,0
495,218,베르나베우 스타디움,landmark/베르나베우 스타디움/1.jpg,3,3,1
496,218,베르나베우 스타디움,landmark/베르나베우 스타디움/2.jpg,3,0,1
497,219,베르지,landmark/베르지/1.jpg,1,0,0
498,219,베르지,landmark/베르지/2.jpg,1,1,0
499,220,베이레르베이 궁전,landmark/베이레르베이 궁전/1.jpg,0,0,2
500,221,보트하우스 앤 프렐류드,landmark/보트하우스 앤 프렐류드/1.jpg,1,2,0
501,221,보트하우스 앤 프렐류드,landmark/보트하우스 앤 프렐류드/2.jpg,0,0,3
502,221,보트하우스 앤 프렐류드,landmark/보트하우스 앤 프렐류드/3.jpg,3,3,1
503,222,붉은 시청사,landmark/붉은 시청사/1.jpg,0,1,2
504,222,붉은 시청사,landmark/붉은 시청사/2.jpg,0,2,2
505,223,뷰지스 홍콩,landmark/뷰지스 홍콩/1.jpg,0,2,2
506,224,뷰티 엠포리엄,landmark/뷰티 엠포리엄/1.jpg,0,2,2
507,224,뷰티 엠포리엄,landmark/뷰티 엠포리엄/2.jpg,2,2,0
508,225,브라운 슈가(실롬 점),landmark/브라운 슈가(실롬 점)/1.jpg,1,1,0
509,226,브루클린 다리 공원,landmark/브루클린 다리 공원/1.jpg,1,0,2
510,226,브루클린 다리 공원,landmark/브루클린 다리 공원/2.jpg,0,1,3
511,227,블리스,landmark/블리스/2.jpg,0,2,2
512,228,비아 페라타,landmark/비아 페라타/1.jpg,0,1,1
513,228,비아 페라타,landmark/비아 페라타/2.jpg,1,0,0
514,229,빠뚜타패,landmark/빠뚜타패/1.jpg,0,0,0
515,230,삭바얀 피크,landmark/삭바얀 피크/1.jpg,1,2,2
516,231,산 마르코 광장,landmark/산 마르코 광장/1.jpg,1,3,3
517,232,산 프란체스코 성당,landmark/산 프란체스코 성당/1.jpg,1,0,3
518,233,산타 마르게리따 광장,landmark/산타 마르게리따 광장/1.jpg,1,2,0
519,233,산타 마르게리따 광장,landmark/산타 마르게리따 광장/2.jpg,1,2,2
520,234,산타 마리아 델 포폴로 성당,landmark/산타 마리아 델 포폴로 성당/1.jpg,1,2,0
521,234,산타 마리아 델 포폴로 성당,landmark/산타 마리아 델 포폴로 성당/3.jpg,1,1,0
522,235,산타루치아 항구,landmark/산타루치아 항구/1.jpg,1,2,3
523,236,산토 토마스 대학,landmark/산토 토마스 대학/1.jpg,1,0,2
524,237,삼수당,landmark/삼수당/1.jpg,3,2,2
525,237,삼수당,landmark/삼수당/2.jpg,1,0,0
526,238,성 세르기우스와 바쿠스 교회,landmark/성 세르기우스와 바쿠스 교회/2.jpg,1,0,0
527,239,세인트 패트릭 대성당,landmark/세인트 패트릭 대성당/1.jpg,1,0,2
528,239,세인트 패트릭 대성당,landmark/세인트 패트릭 대성당/2.jpg,1,0,3
529,240,센테니얼 파크,landmark/센테니얼 파크/1.jpg,2,3,2
530,241,소니 센터,landmark/소니 센터/1.jpg,0,0,1
531,241,소니 센터,landmark/소니 센터/2.jpg,1,3,2
532,242,솔스티스 선 라운지,landmark/솔스티스 선 라운지/1.jpg,1,2,1
533,243,술탄 압둘 사마드 빌딩,landmark/술탄 압둘 사마드 빌딩/1.jpg,1,2,2
534,243,술탄 압둘 사마드 빌딩,landmark/술탄 압둘 사마드 빌딩/2.jpg,0,3,0
535,244,슈투바이 빙하,landmark/슈투바이 빙하/1.jpg,1,1,3
536,244,슈투바이 빙하,landmark/슈투바이 빙하/2.jpg,1,3,2
537,244,슈투바이 빙하,landmark/슈투바이 빙하/3.jpg,1,2,3
538,245,스카이다이브 엑스드림,landmark/스카이다이브 엑스드림/1.jpg,1,1,0
539,245,스카이다이브 엑스드림,landmark/스카이다이브 엑스드림/2.jpg,1,2,1
540,245,스카이다이브 엑스드림,landmark/스카이다이브 엑스드림/3.jpg,3,0,2
541,246,스컬프쳐 스퀘어,landmark/스컬프쳐 스퀘어/1.jpg,3,0,0
542,246,스컬프쳐 스퀘어,landmark/스컬프쳐 스퀘어/2.jpg,1,0,2
543,247,스키 360,landmark/스키 360/1.jpg,3,3,1
544,247,스키 360,landmark/스키 360/2.jpg,0,2,2
545,247,스키 360,landmark/스키 360/3.jpg,1,2,1
546,248,승리의 광장,landmark/승리의 광장/1.jpg,1,1,3
547,248,승리의 광장,landmark/승리의 광장/2.jpg,0,0,3
548,249,시드니 페리,landmark/시드니 페리/1.jpg,2,0,0
549,250,시사이드 모모치 해변공원,landmark/시사이드 모모치 해변공원/1.jpg,0,1,0
550,250,시사이드 모모치 해변공원,landmark/시사이드 모모치 해변공원/2.jpg,1,2,0
551,250,시사이드 모모치 해변공원,landmark/시사이드 모모치 해변공원/3.jpg,3,0,1
552,251,싼깜팽 온천,landmark/싼깜팽 온천/1.jpg,2,3,0
553,251,싼깜팽 온천,landmark/싼깜팽 온천/2.jpg,1,3,1
554,251,싼깜팽 온천,landmark/싼깜팽 온천/3.jpg,0,0,1
555,252,아우구스티너켈러,landmark/아우구스티너켈러/2.jpg,1,3,3
556,253,아잠 교회,landmark/아잠 교회/1.jpg,3,0,1
557,253,아잠 교회,landmark/아잠 교회/2.jpg,3,1,3
558,254,아친 스트리트 모스크,landmark/아친 스트리트 모스크/1.jpg,3,3,1
559,255,얍초이 하우스,landmark/얍초이 하우스/1.jpg,3,1,3
560,256,오데옹 극장,landmark/오데옹 극장/1.jpg,1,3,2
561,256,오데옹 극장,landmark/오데옹 극장/2.jpg,1,1,0
562,257,오도구,landmark/오도구/1.jpg,1,2,3
563,258,오푸스,landmark/오푸스/1.jpg,0,1,3
564,259,올림피아 공원,landmark/올림피아 공원/1.jpg,1,2,0
565,259,올림피아 공원,landmark/올림피아 공원/2.jpg,1,0,1
566,260,왓 쑤언독,landmark/왓 쑤언독/2.jpg,0,2,1
567,261,왕궁,landmark/왕궁/1.jpg,1,0,2
568,261,왕궁,landmark/왕궁/2.jpg,0,0,3
569,261,왕궁,landmark/왕궁/3.jpg,2,3,2
570,262,위앙 꿈깜,landmark/위앙 꿈깜/2.jpg,3,0,2
571,262,위앙 꿈깜,landmark/위앙 꿈깜/3.jpg,0,0,3
572,263,윌리엄스타운,landmark/윌리엄스타운/1.jpg,3,3,2
573,264,유니언 스퀘어,landmark/유니언 스퀘어/1.jpg,1,1,1
574,264,유니언 스퀘어,landmark/유니언 스퀘어/2.jpg,0,0,1
575,264,유니언 스퀘어,landmark/유니언 스퀘어/3.jpg,0,1,1
576,265,유니온 스퀘어,landmark/유니온 스퀘어/1.jpg,1,1,2
577,265,유니온 스퀘어,landmark/유니온 스퀘어/2.jpg,3,1,1
578,266,유대교 회당,landmark/유대교 회당/1.jpg,1,1,3
579,266,유대교 회당,landmark/유대교 회당/2.jpg,0,0,3
580,267,인썸니아,landmark/인썸니아/1.jpg,1,0,2
581,268,일중가상권,landmark/일중가상권/1.jpg,1,2,0
582,268,일중가상권,landmark/일중가상권/2.jpg,3,2,1
583,269,임비아 룩 아웃,landmark/임비아 룩 아웃/1.jpg,1,3,3
584,270,재패니즈 빌리지,landmark/재패니즈 빌리지/1.jpg,3,3,3
585,270,재패니즈 빌리지,landmark/재패니즈 빌리지/2.jpg,0,2,0
586,271,전승 기념탑,landmark/전승 기념탑/1.jpg,0,1,1
587,271,전승 기념탑,landmark/전승 기념탑/2.jpg,1,0,3
588,272,젠다르멘 광장,landmark/젠다르멘 광장/1.jpg,0,1,1
589,273,카사 데 캄포,landmark/카사 데 캄포/1.jpg,0,1,1
590,273,카사 데 캄포,landmark/카사 데 캄포/2.jpg,0,2,0
591,274,카이저 빌헬름 기념교회,landmark/카이저 빌헬름 기념교회/1.jpg,3,0,1
592,274,카이저 빌헬름 기념교회,landmark/카이저 빌헬름 기념교회/2.jpg,1,0,0
593,275,카지노 빈,landmark/카지노 빈/1.jpg,1,0,2
594,276,칼차이우올리 거리,landmark/칼차이우올리 거리/1.jpg,1,1,1
595,276,칼차이우올리 거리,landmark/칼차이우올리 거리/2.jpg,3,2,1
596,277,코르소 스트리트,landmark/코르소 스트리트/1.jpg,2,0,2
597,278,코메디 프랑세즈,landmark/코메디 프랑세즈/1.jpg,2,0,2
598,278,코메디 프랑세즈,landmark/코메디 프랑세즈/2.jpg,1,0,2
599,278,코메디 프랑세즈,landmark/코메디 프랑세즈/3.jpg,2,1,2
600,279,쿡 선장의 집,landmark/쿡 선장의 집/1.jpg,2,3,0
601,280,퀴리날레 궁전,landmark/퀴리날레 궁전/1.jpg,1,1,0
602,281,킨카쿠지(금각사),landmark/킨카쿠지(금각사)/1.jpg,1,0,3
603,281,킨카쿠지(금각사),landmark/킨카쿠지(금각사)/2.jpg,0,1,3
604,281,킨카쿠지(금각사),landmark/킨카쿠지(금각사)/3.jpg,3,3,2
605,282,킹 루드비히 비어 홀,landmark/킹 루드비히 비어 홀/1.jpg,3,3,1
606,283,탑 오브 더 락,landmark/탑 오브 더 락/1.jpg,0,0,3
607,283,탑 오브 더 락,landmark/탑 오브 더 락/2.jpg,0,0,3
608,284,테로 광장,landmark/테로 광장/1.jpg,0,0,1
609,284,테로 광장,landmark/테로 광장/2.jpg,1,0,0
610,285,트라피스트 수도원,landmark/트라피스트 수도원/1.jpg,1,0,0
611,285,트라피스트 수도원,landmark/트라피스트 수도원/2.jpg,0,0,0
612,286,파노라마 1453,landmark/파노라마 1453/1.jpg,0,1,2
613,286,파노라마 1453,landmark/파노라마 1453/2.jpg,1,2,0
614,287,파리 동역,landmark/파리 동역/1.jpg,3,3,3
615,287,파리 동역,landmark/파리 동역/2.jpg,3,3,2
616,288,파티가스 델 께레르,landmark/파티가스 델 께레르/2.jpg,3,0,1
617,289,파후랏,landmark/파후랏/1.jpg,0,1,2
618,289,파후랏,landmark/파후랏/2.jpg,1,0,3
619,289,파후랏,landmark/파후랏/3.jpg,0,3,0
620,290,페예노르트 스타디움,landmark/페예노르트 스타디움/1.jpg,3,0,1
621,290,페예노르트 스타디움,landmark/페예노르트 스타디움/2.jpg,0,1,0
622,291,펠그림 파더 교회,landmark/펠그림 파더 교회/1.jpg,0,0,0
623,291,펠그림 파더 교회,landmark/펠그림 파더 교회/2.jpg,1,0,2
624,291,펠그림 파더 교회,landmark/펠그림 파더 교회/3.jpg,2,0,0
625,292,포츠다머 플라츠,landmark/포츠다머 플라츠/1.jpg,2,0,2
626,292,포츠다머 플라츠,landmark/포츠다머 플라츠/2.jpg,1,1,1
627,293,푸롱 해변,landmark/푸롱 해변/1.jpg,1,0,3
628,293,푸롱 해변,landmark/푸롱 해변/2.jpg,0,3,0
629,294,푸르비에르 노틀담 성당,landmark/푸르비에르 노틀담 성당/1.jpg,1,3,2
630,294,푸르비에르 노틀담 성당,landmark/푸르비에르 노틀담 성당/2.jpg,3,1,1
631,294,푸르비에르 노틀담 성당,landmark/푸르비에르 노틀담 성당/3.jpg,1,2,3
632,295,프란치스카너키르헤,landmark/프란치스카너키르헤/1.jpg,0,3,1
633,295,프란치스카너키르헤,landmark/프란치스카너키르헤/2.jpg,1,3,0
634,296,플래그스태프 정원,landmark/플래그스태프 정원/1.jpg,1,2,0
635,297,피셔맨스 워프,landmark/피셔맨스 워프/1.jpg,3,1,0
636,297,피셔맨스 워프,landmark/피셔맨스 워프/2.jpg,1,1,0
637,298,하버 브리지 등반,landmark/하버 브리지 등반/1.jpg,3,3,2
638,299,하이 라인,landmark/하이 라인/1.jpg,3,0,2
639,299,하이 라인,landmark/하이 라인/2.jpg,1,1,1
640,300,해골사원,landmark/해골사원/2.jpg,1,1,1
641,301,호젠지요코초,landmark/호젠지요코초/1.jpg,0,1,1
642,301,호젠지요코초,landmark/호젠지요코초/2.jpg,1,0,3
643,301,호젠지요코초,landmark/호젠지요코초/3.jpg,1,0,0
644,302,후시미 이나리 신사,landmark/후시미 이나리 신사/1.jpg,1,0,2
645,302,후시미 이나리 신사,landmark/후시미 이나리 신사/2.jpg,1,1,3
646,302,후시미 이나리 신사,landmark/후시미 이나리 신사/3.jpg,0,3,0
647,303,후쿠오카 타워,landmark/후쿠오카 타워/1.jpg,1,2,1
648,303,후쿠오카 타워,landmark/후쿠오카 타워/2.jpg,0,3,1
